CCODE,CNAME,CADD1,CADD2,STATE,CTOWN,PROPR,SONOF,GSTNO,CDLNO1,CDLNO2,DLDATE,GROUP,PHONE,EMAIL,OPENING,TYPE
AN44,STAR MEDICALS,SATI VARI STREET,NEAR:GANGI REDDY NURSING,37,ANAPARTHY,P.RAJIV KUMAR,,37BCAPP9809H1Z9,AP/04/04/2019-4695,AP/04/04/2019-4696,,A003,9885338600,,0,2
AN45,SRI MEDICALS &GENERAL STORES,"DNO:113-3-519/2,",,37,LALACHERUVU,PAVAN SAI KRISHNA,,,AP/04/05/2020-10100,AP/04/05/2020-10101,,A003,9492010919,,0,3
AN46,SANJEEVINI MEDICALS,,,37,DIVANCHERVU,,,,194/AP/EG/R/2002/R,194/AP/EG/R/2002/R,,A003,9948153485,,0,3
AN47,SAI PRIYA MEDICALS,"DNO:11-55/4,JAIHIND NAGAR,","MORAMPUDI ROAD,PIDIMGOYYA",37,MORAMPUDI,M.RENENDRA,,37BZOPM4289H1ZN,134487,134488,,A003,9652232526,,0,2
C210,LAKSHMI M/STORES,,,37,DEVARAPALLI,,,,273,273,,A003,,,0,3
C213,RAMAKRISHNA MEDICAL&GEN STORES,DNO:6-22,HIGH SCHOOL ROAD,37,PASIVEDALA,N.RAMAKRISHNA,,,317/AP/WG/E/2007/R,317/AP/WG/E/2007/R,,A003,,,0,3
C218,APOLLO PHARMACIES LIMITED,LINGAMURTHY HOSPITAL ROAD,"PATIMIDA,DNO:2-2-17/4",37,NIDADAVOLU,,,37AAPCA5954P1ZQ,324,324,,A003,08813-222108,,0,1
C227,SRI SESHA SAI MED/G/STORES,"THURUPUVEEDI,DNO:1-57",NEAR:RAMALAYAM TAMPLE,37,YADAVOLU,SURYA RAJA SESHAGIRI RAO,,,307/AP/WG/E/2003/R,307/AP/WG/E/2003/R,,A003,9394843299,,0,3
C267,GURUDEV M/G/ST,,,37,LALCHERVU,,,,981,981,,A003,,,0,3
C290,NAGASAI M/S,MAINROAD,,37,BALABHADRAPURAM,,,,396/AP/EG/K/2003/RDT,396/AP/EG/K/2003/RDT,,A003,,,0,3
C296,SRI JALANI M/G/STORES,DNO:4-124/1,MAIN ROAD,37,DOSAKAYALAPALLI,N.A.V .RAMARAO,,,AP/04/05/2016-130138,AP/04/05/2016-130139,,A003,9849031185,,0,3
C303,APOLLO PHARMACIES LIMITED,MAIN ROAD,,37,DOWLAISWARAM,,,37AAPCA5954P1ZQ,1140/AP/EG/R/2012/R,1140/AP/EG/R/2012/R,,A003,0883-2417100,,0,1
C313,SRI SAI RAM M/G/STORES,MAINROAD,,37,KAVALAGOYYE,K.D.SATAYANARAYANA,,,1158,1158,,A003,,,0,3
C319,SRI SRAVANI MEDICAL&GEN/STORES,"DNO:5-26/2,SIVALAYAM STREET",,37,D.KESAVARAM,S.PADMA LATHA,,,AP/04/05/2017-142691,AP/04/05/2017-142692,,A003,9912547608,,0,3
C331,SAI MEDICALS,,,37,GUTALA,,,,496,496,,A003,,,0,3
C332,SRI VENKATESWARA M/G/ST,MAIN ROAD,,37,BIKKAVOLU,,,37AAZPC9558Q1ZD,658,658,,A003,08857-236461,,0,1
C349,SRI DEVI NAGASAI M/S,MAINROAD,,37,PUSHOTHAPATNAM,,,,229,229,,A003,9989357596,,0,3
C380,SAI MEDICAL STORES(AC),ALCOTGARDENS,,37,RAJAHMUNDRY,P.V.B SWAMY,,,542/AP/EG/R/2003/R,542/AP/EG/R/2003/R,,A003,,,0,3
C381,SAI SRINIVASA M/G/ST,,,37,CHELLURU,,,,1380,1380,,A003,,,0,3
C383,SRI VENKATALAKSHMI M/ST,,,37,PUNYAKESHRAM,,,,225,225,,A003,9441773772,,0,2
C399,SIDDANTH CARE AND CURE PVT LTD,"DNO:21-1-4/2,SOCIETY ROAD",C/O SUDHA HOSPITAL,37,TANUKU,M.RAVI SANKAR,,37AAKCS9435L1ZL,AP/05/03/2015-125485,AP/05/03/2015-125486,,A003,9014536123,,0,1
C401,VIJAYASRI VALLI M/G/ST,,,37,RAJAVOLU,,,,837,837,,A003,,,0,3
C403,VASAVI M/G/ST,,,37,DUDDUKURU,,,,318,318,,A003,,,0,2
C411,ROPIKA MEDICALS,MAINROAD,,37,CHINNAYAGUDEM,,,,22,22,,A003,9440876279,,0,3
C416,SRI SATYANARAYANA M/S,,,37,ATHREYAPURAM,,,,277,277,,A003,,,0,3
C423,VIJYA SRIVALLI M/G/S,,,37,BOMMURU,VISHWESWARARAO,,,1114,1114,,A003,9949956431,,0,3
C428,PAVAN MEDICAL&G/S,DNO:1-189/1,,37,NARENDRAPURAM,Y.V.RAGHAVULU,,,1097/AP/EG/R/2011/R,1097/AP/EG/R/2011/R,,A003,9666459677,,0,3
DP01,SANDEEP MEDICALS(E.N.T),RAJYALAKSHMI ENT,DNO:46-12-31 DANAVAIPETA,37,RAJAHMUNDRY,K.SREENIVASA RAJU,,37AERPK3448K1ZW,163/AP/EG/R/2002/R,163/AP/EG/R/2002/R,,A003,0883-2475814,,0,2
DP02,BHAVYA SRI PHARMACY,DANVAIPETA,DNO:46-12-14,37,RAJAHMUNDRY,P.SATYA GEETA,,37ATVPP3220B1ZP,AP/04/02/2014-119860,AP/04/02/2014-119861,,A003,9059725267,,0,1
DP03,RAJYALAKSHMI GENRIC DRUG HOUSE,DNO:46-7-93,DANVAIPETA,37,RAJAMUNDRY,M.V.S.S.RAMKUMAR,,37AAVFR1202J1Z0,AP/04/02/2016-134904,AP/04/02/2016-134905,,A003,,,0,1
DP04,GANDHI MEDICALS,"DNO:76-4-8,OPP:RAJU NEURO HOS",GANDHIPURAM,37,RAJAHMUNDRY,,,,AP/04/02/2017-136523,AP/04/02/2017-136524,,A003,,,0,3
DP05,SRI LAKSHMI PHARAMACY(TILAK),NEAR:BHARAT CHEST CARE,TILAK ROAD,37,RAJAHMUNDRY,,,37ADUFS6565M1ZW,149748,,,A003,9398012386,,0,1
DP06,SRI SIVANI M/G/S,DNO:47-2-6/2,"VANI COMPLEX,Y.JUNCTION",37,RAJAHMUNDRY,S.NAGESH,,,223/AP/EG/R/2002,223/AP/EG/R/2002,,A003,0883-6953548,,0,3
DP07,JYOTHI DRUGS,DNO:74-10-9,PRAKASH NAGAR,37,RAJAHMUNDRY,,,37AAFFJ5151Q1ZU,651,651,,A003,,,0,1
DP08,PRASAD MEDICALS,,,37,MORUMPUDI,,,,174,174,,A003,,,0,3
DP09,MITHRA MEDICALS,C/O NEMANI KIDNEY CENTER,PRAKASH NAGAR,37,RAJAHMUNDRY,N.MURALI KRISHNA,,37AAOFM1199G1ZV,648/AP/EG/R/2005/R,648/AP/EG/R/2005/R,,A003,0883-2443474,,0,1
DP10,SRI SURYA SRIYA MED/G/STORES,"DNO:46-20-7/2,WOMENS COLLEGE J",CHINNA ANJANEYA SWAMY TEM,37,RAJAHMUNDRY,S.V.S.CHENDRA SEKHAR,,,AP/04/02/2018-150098,AP/04/02/2018-150099,,A003,8309676762,,0,3
DP11,SRI VISHNU CHAKRADHAR MEDICALS,"DNO:85-06-24/1,GROUND FLOOR",CHAKRADHAR HOSPITAL,37,RAJAHMUNDRY,,,37ADXFS4760P1ZU,AP/04/02/2019-396,AP/04/02/2019-397,,A003,9912561643,,0,1
DP12,JUHITA MEDICALS,"DNO:78-2-12,SYAMALA NAGAR",SWAMY VYDHYALAYA OLD SOMA,37,RAJAHMUNDRY,A.BHANU,,37APQPA2499L1Z9,AP/04/02/2018-148933,AP/04/02/2018-148934,,A003,8019001177,,0,2
DP13,AMURUTHA PHARMACY,BESIDE:DR.KARRI RAMAREDDY HOS,PRAKASH NAGER,37,RAJAHMUNDRY,G.DEVI MEENAKSHI,,,AP/04/02/2017-136000,AP/04/02/2017-136001,,A003,7989906137,,0,3
DP14,R.R.PHARMACY,CHINNA ANJANEYA STREET,DHANVAIPETA,37,RAJAHMUNDRY,T.BINDU,,37AYAPT4722A1ZP,AP/04/02/2016-130576,AP/04/02/2016-130577,,A003,9676914280,,0,2
DP15,MEDIHEAL PHARMACY&GENARALS,"DNO:46-9-1,NEAR:RK RESTARENT",DANVAIPETA,37,RAJAHMUNDRY,VARAPRASAD,,,AP/04/02/2020-14499,AP/04/02/2020-14500,,A003,7286994376,,0,3
DP16,SUSMITHA MEDICALS,"DNO:46-20-13,SUSMITHA HOS","DANVAIPETE,NEAR AJANEYA S",37,RAJAHMUNDRY,S.NARAYANA MURTHY,,,AP/04/02/2020-14497,AP/04/02/2020-14498,,A003,8712312322,,0,3
GE00,GENERAL,,,37,,,,,,,,A003,,,0,4
GE03,VIJYA LAKSHMI MED/G/STORES,BUS STOP CENTER,,37,GADALA,,,,127229,127230,,A003,9052085319,,0,3
GE12,NAGA SRI MEDICAL AGENCIES,WATER WORKS ST,,37,RAJAHMUNDRY,,,37AAYPC5263B1ZN,23,23,,L003,,,0,1
GE20,RAVI MEDICALS,DNO:10-98/A,MAIN ROAD,37,RAGHUDEVAPURAM,CH.ANJANEYALU,,37ANEPC8900G1Z8,534/AP/EG/R/2003/R,534/AP/EG/R/2003/R,,A003,2458888,,0,1
GE21,LAKSHMI SRINIVASA M/G/STORES,MAINROAD,,37,RAGHUDEVAPURAM,,,,431/AP/EG/R/2003/R,431/AP/EG/R/2003/R,,A003,2458362,,0,3
GE26,SRI RAMA MEDICAL STORES,"DNO:8-485,RING ROAD",,37,RAVULAPALEM,K.V.SEETARAMAM,,37BVCPK0655D1ZV,368/AP/EG/A/2003/R,368/AP/EG/A/2003/R,,A003,256115(08855),,0,2
GE29,SRI VENKATESWARA M/STORES,,,37,MIRTHIPADU,,,,40,40,,A003,2497668,,0,2
GE31,SAI DURGA MEDICALS,,,37,KATHERU,,,,512,512,,A003,9848588769,,0,3
GE37,SRI ASWINI M/G/STORES,,,37,DEVARAPALLI,NARAYANA,,,62,62,,A003,99490073754,,0,2
GE53,KANAKA DURGA MED/GEN/STORES,QUARI MARKET,DNO:63-16-9,37,RAJAHMUNDRY,CH.PREMANANDA DAS,,,514/AP/EG/R/2003/R DT,514/AP/EG/R/2003/R DT,,A003,9949553702,,0,3
GE55,PRAYAGA BROTHERS RETAIL MEDICL,MALLAYAPETA,,37,RAJAHMUNDRY,,,,475,475,,A003,,,0,3
GE57,SRI VENKATASAI MEDICALS,BALAJI PETA,,37,BOMMURU,,,37AHEPR3437R1ZL,544,544,,A003,,,0,2
GE59,HEMA LATHA DEVI M/S,,,37,BOMMURU,,,,861,861,,A003,,,0,3
GE60,VENKATA GIRI MEDICALS,DNO:4-6,RAJAVOLU ROAD,37,BOMMURU,B.N.V.RAMARAO,,37AAOFV7854K1Z7,186/AP/EG/R/2002/R,186/AP/EG/R/2002/R,,A003,0883-2417469,,0,2
GE67,BALAKRISHNA MEDICAL&G/STORES,DNO:8-1114,RING ROAD,37,RAVULAPALEM,G.NAGESWARARAO,,37ACOPG1924F1ZP,76/AP/EG/A/2002/R,76/AP/EG/A/2002/R,,A003,08855 259039,,0,2
GE77,SRI VIJAYA LAKSHMI M/G/S,,,37,BURRILANKA,,,,394,394,,A003,2453087,,0,3
GE81,SRI SWAMY MEDICALS&G/STORES,MAINROAD,,37,CHOPPELLA,P.PRASAD,,,64,64,,A003,0883-2493564,,0,3
GE83,SRI SAI RAMA M/G/STORES,DNO:8-1119,MRO OFFICE ROAD,37,RAVULAPALEM,S.SUBBARAO,,,530/AP/EG/A/2005/R,530/AP/EG/A/2005/R,,A003,9666823199,,0,3
GE86,MANYAM M/STORES(NEW),,,37,RAVULAPALEM,,,37ADBPM4172D1ZS,384,384,,A003,958855(257200),,0,1
GE89,AMAR MEDICAL/GEN/STORES,DNO:3-40,NADI VEEDI,37,UNAGATLA,K.SRINIVASU,,,587/AP/WG/E/2004/R,587/AP/WG/E/2004/R,,A003,256141,,0,3
GE91,MANYAM M/STORES(OLD),"DNO:8-113-5,RING ROAD",MANYAM COMPLEX,37,RAVULAPALEM,M.NAGENDRA KUMAR,,37AMRPM7089C1ZH,74/AP/EG/A/2002/R,74/AP/EG/A/2002/R,,A003,9959253434,,0,1
GK00,GOKAVARAM,,,37,,,,,,,,A003,,,0,2
GK01,SATYANARAYANA M/S,,,37,YELESWARAM,,,,316,316,,A003,,,0,3
GK02,SAI VINAYAKA MEDICAL &GEN ST,,,37,GOKAVARAM,,,,788,788,,A003,9849420316,,0,3
GK03,VASAVI MEDICAL&GEN/STORES,MAINROAD,,37,TORREDU,,,,92,92,,A003,9912019433,,0,3
GK05,VENKATA SATYA M/G/STORES,,,37,GOKAVARAM,,,,581,581,,A003,9949795579,,0,2
GK06,PADMAVATI MEDICAL STORES,MAIN ROAD,,37,GOKAVARAM,JAGADEESH,,,390,390,,A003,55488,,0,2
GK07,SRI SAI SUBRAMANYENSWARA MED/G,MAIN ROAD,,37,GUMULURU,,,,828,828,,A003,9908031273,,0,3
GK08,SAI SRIRAMA MED/G/STORES,MAINROAD,,37,KORUKONDA,,,,102,102,,A003,9963802806,,0,3
GK09,PURNASANTHOSHI DURGA M/S,,,37,GADALA,,,,246,246,,A003,9849424122,,0,3
GK10,S.L.V.SAIRAM MED/G/STORES,MAINROAD,,37,TANTHIKONDA,,,,234,,,A003,,,0,3
GK12,VASAVI MEDICAL STORES,,,37,ANKAMPALEM,,,,31/AP/EG/A/2007/R/R,31/AP/EG/A/2007/R/R,,A003,250288(98459651923,,0,2
GK15,SAI SRINIVASA MEDICAL &GEN ST,,,37,KORUKONDA,,,,456,456,,A003,496535,,0,3
GK16,SRI SRINIVASA MEDICALS,MAIROAD,,37,KORUKONDA,,,,6868,6868,,A003,9949105941,,0,3
GK17,SRI RADHA KRISHNA MED/G/STORES,MAINROAD,,37,KONTHAMURU,,,,AP/04/05/2020-12781,AP/04/05/2020-12782,,A003,9705818498,,0,3
GK18,TRIPURA MEDICALS,"DNO:3-194,1ST FLOOR",TRIPURA CHAILD CARE,37,KORUKONDA,,,,AP/04/05/2021-18417,,,A003,,,0,3
GK20,AKSHYA MEDICALS,MAINROAD,,37,SARABHAVARAM,,,,134704,134705,,A003,,,0,3
GK21,S.V.V.S. MEDICAL STORES,,,37,SRIRANGAPATNAM,,,,372,372,,A003,2496659,,0,2
GK23,SRI LAKSHMI SRINIVASA M/S,,,37,SRI RANGAPATNAM,,,,409,409,,A003,9885042210,,0,3
GK24,SRI LAKSHMI MEDICAL&GENRAL STS,DNO:4-117,,37,BUCHIMPETA,N.RAJESH,,,827/AP/EG/R/2007/R,827/AP/EG/R/2007/R,,A003,9848746804,,0,3
GK25,SRI KRISHNA M/G/STORES,MAIN ROAD,,37,JEGURUPADU,,,,357,357,,A003,9866009783,,0,3
GK28,VENKATASAI MEDICAL&G/STORES,MAINROAD,DNO:4-90,37,KAMARAJUPETA,G.APPARAO,,,159,159,,A003,2405321,,0,3
GK29,SOWRYA MEDICAL&GEN/STORES,DNO:122-2-280,MAINROAD,37,KATERU,,,,AP/04/05/2019-5014,AP/04/05/2019-5015,,A003,8977011994,,0,3
GK53,SRI JAGAJJANANI MEDICAL STORES,,,37,JAGGAMPETA,,,,137,137,,A003,08852 233616,,0,2
GK54,SRI DHANRAJ MEDICAL &GEN ST,LINGAM PARTY ROAD,,37,YELESWARAM,KRISHNA KANTH,,,1058,1058                   2,,A003,224281(08868),,0,1
GK58,SRI MEDICALS,,,37,G.KOTHAPALLI,,,37AEDPV1774K2ZX,38,38,,A003,9848105650,,0,2
GK65,SRI LAKSHMI GANAPATHY MED/G/ST,MAINROAD,,37,KONTHAMURU,P.NARASHMHARAO,,,146710,146711,,A003,9618990759,,0,3
GK67,SRI SEETHA RAMA M/G/S,GADARADA,,37,GADARADA,,,,939,939,,A003,,,0,3
GK69,SEETAMAHALAKSMI MED/GEN/STORES,,,37,VANGALAPUDI,GOVIND,,37ATYPG0189K1ZY,50,50,,A003,,,0,2
GK70,VASANTHA CHAMUNDESWARI M/G/S,DNO:2-91,MAIN ROAD,37,GADALA,D.PERUMALLU,,,AP/04/05/2015-127227,AP/04/05/2015-127228,,A003,,,0,3
GK71,SIRESHA MEDICAL&G STORES,MAINROAD,,37,DIWANCHERUVU,B YESU BABU,,,130870,130871,,A003,,,0,3
GK73,SAI RAMA MEDICAL&GENERAL STORS,MAINROAD,,37,TEKULABORU,SUBRAMANYAM,,37BDWPP9898K1ZX,132391,132392,,A003,9912405404,,0,2
L101,PHANENDRA PRASAD MEDS.,"DNO:29-27-34,",LAKSHMIVARAPUPETA,37,RAJAHMUNDRY,J.BHASKARA RAO,,37ADCPJ7981L1ZY,495/AP/EG(R)2003/R,495/AP/EG(R)2003/R,,A003,2466676,,0,1
L102,ANJANEYA M/G/S,LAKSHMIVARAPU PETA,DNO:29-14-72,37,RAJAHMUNDRY,CH.SRI RAMACHANDRAMURTHY,,,440/AP/EG/R/2003/R DT,440/AP/EG/R/2003/R DT,,A003,460649,,0,3
L103,UNIVERSAL PHARMACY,LAKSHIVARAPU PETA,,37,RAJAHMUNDRY,,,37AAFFU4614F1Z8,122638,122639,,A003,0883-2555533,,0,1
L104,DHANVANTARI AYUR.NILAYAM (DC),DEVI CHOWK,,37,RAJAHMUNDRY,,,37ALTPA0756B1ZB,,,,A003,,,0,1
L105,SIDDHARDHA MEDICALS,DNO:29-33-51 A.SITARAMARAJU JN,NEAR DEVI CHOWK,37,RAJAHMUNDRY,DR C.JOGARAO,,37AVSPD6896Q1Z9,13/AP/EG/R/2002/R/NH,13/AP/EG/R/2002/R/NH,,A003,9849632585/2444800,,13154,1
L106,SRI HARSHA MEDICALS,GANESH CHOWK,DNO:29-33-13,37,RAJAHMUNDRY,M.SATYA VENKATA RAMANA,,37BBBPM3958A1ZT,11/AP/EG/R/2002/R/G,11/AP/EG/R/2002/R/G,,A003,0883-2491802,,0,2
L107,SREE SANJEEVI MEDICAL STORES,DNO:29-33-7/1,DEVI CHOWK,37,RAJAHMUNDRY,I.SATYANARAYANA,,37AIXPS0055J1ZM,87/AP/EG/R/2002/R,87/AP/EG/R/2002/R,,A003,0883-2465206,,0,2
L108,RAJU MEDICAL/G/S(D.C),DEVI CHOWK,DNO:29-33-2,37,RAJAHMUNDRY,P.NEHRU,,,503/AP/EG/R/2003/R DT,503/AP/EG/R/2003/R DT,,A003,,,0,3
L109,SRI LAKSHMI PRASAD MEDICALS,"DNO:29-14-74,LAKSHMIVARAPUPETA",C/O UTTAMA LAKSHMI HOSPIT,37,RAJAHMUNDRY,,,37ADTFS7858J1ZX,AP/04/02/2019-150716,AP/04/02/2019-150717,,A003,,,0,1
L110,SURYA TEJA MEDICAL&GEN,SHOPNO:3,GOKAVARAM BUS STAND,37,RAJAMUNDRY,M.V.L.NARAYANA,,,79/AP/EG/R/2002/R/R,79/AP/EG/R/2002/R/R,,A003,,,0,3
L111,AMAR KANAKALAKSHMI MEDICALS,DEVI CHOWK,DNO:28-1-5/2,37,RAJAHMUNDRY,T.SURYARAO,,37ADAPT9140K1Z5,283/AP/EG/R/2002/R,283/AP/EG/R/2002/R,,A003,2437544,,0,1
L112,DHANALAKSHMI MEDICAL&GEN/STORS,BIJJILI ICE FACTORY,K.K.ROAD,37,RAJAHMUNDRY,,,,423,423,,A003,0883-2463039,,0,3
L113,TAMMANA MEDICALS,,NEAR:KAMBHALA TANK,37,RAJAHMUNDRY,,,,217/AP/EG/R/2003/R/R,217/AP/EG/R/2003/R/R,,A003,,,0,3
L114,SRI AMRUTHA MEDICALS,SEETAMPETA,AMRUTHA HOSPATAL,37,RAJAHMUNDRY,,,37AHFPG1826N1Z6,881/AP/EG/R/2008/R,881/AP/EG/R/2008/R,,A003,0883-2421358,,0,1
L115,JAYALAKSHMI MEDICALS (DC),,,37,RAJAHMUNDRY,,,,225,225,,A003,2463756,,0,2
L116,SRI LAKSHMI SRINIVASA M/ST(DC),DEVI CHOWK,,37,RAJAHMUNDRY,,,,14/AP/EG/R/2003/R/R,14/AP/EG/R/2003/R/R,,A003,,,0,2
L117,SRI DURGA MEDICAL&GEN/STORES,C/O SAI SUDHA,"ARYAPURAM,",37,RAJAHMEHEDRAVARAM,,,,AP/04/02/2019-394,AP/04/02/2019-395,,A003,8686957475,,0,3
L117,SRI DURGA MEDICAL SHOP,C/O JAYA KIDNY CENTER,NEAR: K.DURGA HOSPITAL,37,RAJAHMUNDRY,,,,AP/04/02/2017-142112,AP/04/02/2017-142113,,A003,0883-2444434,,0,3
L118,RAM GOPAL MEDICALS,DEVI CHOWK,DNO:28-1-42,37,RAJAHMUNDRY,K.GOPAL KRISHNA,,37ALUPK8581H1Z9,161/AP/EG/R/2002/R,161/AP/EG/R/2003/R,,A003,0883-2461072,,0,1
L119,AMAR MEDICALS,DEVI CHOWK,DNO:28-1-42,37,RAJAHMUNDRY,RAMESH,,37AAGFA1007R1ZD,13/AP/EG/R/2003/W/R,13/AP/EG/R/2003/W/R,,A003,8309236978,,0,1
L120,SRI CHAKARADHAR MED/G/STORES,"SUBBARAO NAGER ,QUARRYMARKET",KORUKONDA ROAD,37,RAJAHMUNDRY,VEERABHADRARAO,,,140845,140846,,A003,9949359408,,0,3
L121,LATHA MEDICALS,DEVI CHOWK,DNO:29-14-96,37,RAJAHMUNDRY,D.SURYA KUMARI,,37AEJPD5045D1ZT,5/AP/EG(R)2002/NH/R,5/AP/EG(R)2002/NH/R,,A003,,,0,2
L122,RAMA PRIYANKA MEDICALS,GOKAVARAM BUS STAND,,37,RAJAHMUNDRY,,,,132060,132061,,A003,9248176089,,0,3
L123,SRI VIJAYA AYURVEDIC AGENCIES,NEAR GOKAVARAM BUS STAND,BESIDE:ASR MURTHY HOSPITL,37,RAJAHMUNDRY,,,,,,,A003,9440893593,,0,3
L124,SREE KRISHNA GANESH MED/GENARI,C/STORES,THUMALAVA,37,RAJAHMUNDRY,VASU,,,AP/04/02/2018-148983,AP/04/02/2018-148984,,A003,9866762325,,0,3
L125,GODAVARI M/G/S,GOK.BUSSTAND,DNO:29-2-3,37,RAJAHMUNDRY,NOOKARAJU,,37ABTPC4809R1ZV,160/AP/EG(R)/2002/R,160/AP/EG(R)/2002/R,,A003,0883-2441399,,0,2
L126,VISHNU SRI M/G/ST,RAMACHANDRARAO PETA,"DNO:18-9-12,DEVI CHOWK",37,RAJAHMUNDRY,A.KIRAN,,,905/AP/EG/R/2009/R,905/AP/EG/R/2009/R,,A003,,,0,3
L127,LAXMI PHARMACY (R.K.MATAM),"KORUKONDA ROAD,DNO:25-8-6/3",VADDADI HOSPATAL,37,RAJAHMUNDRY,V.RAMA LAKSHMI,,37ALFPV3813J2ZQ,AP/04/02/2016-130690,AP/04/02/2016-130691,,A003,9642228882,,0,2
L128,DHANA SRI MEDICAL STORES,GOKAVARAM BUS STOP,"SHOPNO:8,MUNCIPAL COMPLEX",37,RAJAHMUNDRY,K.DHANA LAKSHMI,,37APLPD7685L1Z5,321/AP/EG(R)2003/R,321/AP/EG(R)/2003/R,,A003,,,0,2
L129,AKANKSHA MEDICAL STORES,SATYA HOSPITAL,GOKAVARAM BUS STAND,37,RAJAHMUNDRY,,,,AP/04/02/2018-147537,AP/04/02/2018-147538,,A003,9030936206,,0,3
L130,ROYAL MEDICALS,BACK SIDE NAGADEVI TH,DNO:20-23-4 ROYAL HOSPITL,37,RAJAHMUNDRY,V.V.S.V PRASAD,,37AALFR7880C1ZT,825/AP/EG/R/2007/R,825/AP/EG/R/2007/R,,A003,0883-2446992,,0,1
L131,VASAVI SRI PHARMACY,"DNO:12-24-1,VASAVI SRI HOSPITA",NEAR:GOKAVARAM BUS STAND,37,RAJAHMUNDRY,,,37AHWPY5895J1ZU,AP/04/02/2016-133992,AP/04/02/2016-133993,,A003,9396168168,,0,2
L132,KRANTHI M/G/STORES,C/O KRANTHI NURSING HOME,DNO:20-23-7 NEAR G.BUS ST,37,RAJAHMUNDRY,K.VEERRAJU,,37AUVPK6396C1ZZ,73/AP/EG(R)/2002/R/R,73/AP/EG(R)/2002/R/R,,A003,0883-6576416,,0,2
L133,SRI UMA M/G/ST(BOMMANA HOSP),DNO:20-23-5.5/1,BACK SIDE:NAGADEVI THEATR,37,RAJAHMUNDRY,B.VENKATA LAKSHMI,,,AP/04/02/2013-104653,AP/04/02/2013-104654,,A003,0883-2476652,,0,3
L134,USHASWI MEDICALS,DNO:26-1-8/3C/O GOWTHAMI ENT,OPP:VETERNARY HOSPITAL,37,RAJAHMUNDRY,J.NAGADURGALAKSHMI,,,AP/04/02/2019-150726,AP/04/02/2019-150726,,A003,7032607714,,0,3
L135,RAMA LAKSHMI MEDICALS,DNO:12-23-13,ARYAPURAM,37,RAJAHMUNDRY,T.SANTOSH,,,445/AP/WG/E/2003/R,445/AP/WG/E/2003/R,,A003,,,0,3
L136,SAI GANESH MEDICAL&GENARAL STR,NEAR:GOKAVARAM BUS STAND,BESIDE: K DURGA HOSPITAL,37,RAJAHMUNDRY,CH.SRIRAMA MURTHY,,37BMDPS0664J4ZN,975/AP/EG/R/2010/R,975/AP/EG/R/2010/R,,A003,9493289123,,0,1
L137,SUNAYANA MEDICALS,DNO:12-20-18,ARYAPURAM C/O AKKIRA HOS,37,RAJAHMUNDRY,N.PRABHAKARA RAO,,37ADIPN3529J1Z8,8/AP/EG/R/2002/R NH,8/AP/EG/R/2002/R NH,,A003,,,0,1
L138,SAI SUDHA MEDICAL&GENARAL STO,SEETAMPETA,,37,RAJAHMUNDRY,,,,AP/04/02/2017-140955,AP/04/02/2017-140956,,A003,7013308299,,0,3
L139,SRI RAMAKRISHNA MEDICAL/HALL,ARYAPURAM,,37,RAJAHMUNDRY,J.NAGESWARARAO,,,481/AP/EG/R/2003/R/R,481/AP/EG/R/2003/R/R,,A003,,,0,3
L140,VENKATA RANGA MEDICALS,DNO:12-22-20,ARYAPURAM,37,RAJAHMUNDRY,M.NAGA SRINIVASU,,37AAJFV3054C1Z9,1040/AP/EG/R/2011/R,1040/AP/EG/R/2011/R,,A003,0883-2441647,,0,1
L141,SRI MAHALAKSHMI M/G/S,ARYAPURAM,DNO:12-22-75,37,RAJAHMUNDRY,K.V.S.GANGADHAR,,,455/AP/EG/R/2003/R,455/AP/EG/R/2003/R,,A003,,,0,3
L142,PARAMESWARI M/G/STORES,DEVI CHOWK,"DNO:12-22-58,ARYAPURAM",37,RAJAHMUNDRY,B.SEETARAMAYYA,,37BRRPB5175Q2ZW,252/AP/EG(R)2002/R/G,252/AP/EG(R)2002/R/G,,A003,9441465116,,0,2
L143,KARTHIKEYA GENARIC MEDICALS,BESIDE:RAJA THEYETER,KORUKONADA ROAD,37,RAJAHMUNDRY,,,,AP/04/02/2019-3300,AP/04/02/2019-3301,,A003,9949965859,,0,3
L144,NAGA VIGNESWARA M/STORES,TUMMALAVA,DNO:20-20-18,37,RAJAHMUNDRY,N.NRSPS GUPTA,,,308/AP/EG(R)/2002/R,308/AP/EG(R)/2002/R,,A003,,,0,3
L145,SRI HARI SHANKAR M/G/STORES,"DNO:29-9-12/2,JAMPETA",NANDAM GANIRAJU JN,37,RAJAHMUNDRY,G.POSI HANUMAN,,,1055/AP/EG/R/2011/R,1055/AP/EG/R/2011/R,,A003,9030938826,,0,3
L146,SWATANTRA PHARMA,M.DIVN.OF.S.C.H&R.C PVT LTD,DNO:19-5-21/6 SWATANTRA H,37,RAJAHMUNDRY,GANNI.BHASKRARAO,,37AAFCS3458Q1ZL,19/AP/EG/R/2002/RN,19/AP/EG/R/2002/RN,,A003,6573318,,0,1
L147,SREE JP PHARMACY,"DNO:29-7-5,C/O SRIRAMA NURSING",HOME.GOWTHAMI LIBRARY ST,37,RAJAHMUNDRY,JAYAPRASAD.Y,,37ADXFS7119J1Z7,AP/04/02/2019-3172,AP/04/02/2019-3173,,A003,0883-6575999,,0,1
